###############################################################################
#                                                                             #
#                                                       21/Mar/2012  01:14:33 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  arm                                                      #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\V\Desktop\LCD_Demo\app\logo.c                   #
#    Command line =  C:\Users\V\Desktop\LCD_Demo\app\logo.c -D                #
#                    IAR_LPC_2478_STK -lcN "C:\Users\V\Desktop\LCD_Demo\Flash #
#                     Debug\List\" -o "C:\Users\V\Desktop\LCD_Demo\Flash      #
#                    Debug\Obj\" --no_cse --no_unroll --no_inline             #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little                  #
#                    --cpu=ARM7TDMI-S -e --fpu=None --dlib_config             #
#                    "C:\Program Files (x86)\IAR Systems\Embedded Workbench   #
#                    6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" -I        #
#                    C:\Users\V\Desktop\LCD_Demo\app\ -I                      #
#                    C:\Users\V\Desktop\LCD_Demo\board\ -I                    #
#                    C:\Users\V\Desktop\LCD_Demo\modules\ --cpu_mode arm -On  #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\List\logo.lst    #
#    Object file  =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\Obj\logo.o       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\V\Desktop\LCD_Demo\app\logo.c
      1          /*************************************************************************
      2           *
      3           *    Used with ICCARM and AARM.
      4           *
      5           *    (c) Copyright IAR Systems 2008
      6           *
      7           *    File name   : logo.c
      8           *    Description : Logos picture
      9           *
     10           *    History :
     11           *    1. Date        : 7, March 2008
     12           *       Author      : Stanimir Bonev
     13           *       Description : Create
     14           *
     15           *    $Revision: 30870 $
     16           **************************************************************************/
     17          #include "logo.h"
     18          
     19          const Int16U palette[256] = 
     20          {
     21          0x0000, 0x0004, 0x0009, 0x000D, 0x0012, 0x0016, 0x001B, 0x001F, 0x0080, 0x0084, 
     22          0x0089, 0x008D, 0x0092, 0x0096, 0x009B, 0x009F, 0x0120, 0x0124, 0x0129, 0x012D, 
     23          0x0132, 0x0136, 0x013B, 0x013F, 0x01A0, 0x01A4, 0x01A9, 0x01AD, 0x01B2, 0x01B6, 
     24          0x01BB, 0x01BF, 0x0240, 0x0244, 0x0249, 0x024D, 0x0252, 0x0256, 0x025B, 0x025F, 
     25          0x02C0, 0x02C4, 0x02C9, 0x02CD, 0x02D2, 0x02D6, 0x02DB, 0x02DF, 0x0360, 0x0364, 
     26          0x0369, 0x036D, 0x0372, 0x0376, 0x037B, 0x037F, 0x03E0, 0x03E4, 0x03E9, 0x03ED, 
     27          0x03F2, 0x03F6, 0x03FB, 0x03FF, 0x2800, 0x2804, 0x2809, 0x280D, 0x2812, 0x2816, 
     28          0x281B, 0x281F, 0x2880, 0x2884, 0x2889, 0x288D, 0x2892, 0x2896, 0x289B, 0x289F, 
     29          0x2920, 0x2924, 0x2929, 0x292D, 0x2932, 0x2936, 0x293B, 0x293F, 0x29A0, 0x29A4, 
     30          0x29A9, 0x29AD, 0x29B2, 0x29B6, 0x29BB, 0x29BF, 0x2A40, 0x2A44, 0x2A49, 0x2A4D, 
     31          0x2A52, 0x2A56, 0x2A5B, 0x2A5F, 0x2AC0, 0x2AC4, 0x2AC9, 0x2ACD, 0x2AD2, 0x2AD6, 
     32          0x2ADB, 0x2ADF, 0x2B60, 0x2B64, 0x2B69, 0x2B6D, 0x2B72, 0x2B76, 0x2B7B, 0x2B7F, 
     33          0x2BE0, 0x2BE4, 0x2BE9, 0x2BED, 0x2BF2, 0x2BF6, 0x2BFB, 0x2BFF, 0x5400, 0x5404, 
     34          0x5409, 0x540D, 0x5412, 0x5416, 0x541B, 0x541F, 0x5480, 0x5484, 0x5489, 0x548D, 
     35          0x5492, 0x5496, 0x549B, 0x549F, 0x5520, 0x5524, 0x5529, 0x552D, 0x5532, 0x5536, 
     36          0x553B, 0x553F, 0x55A0, 0x55A4, 0x55A9, 0x55AD, 0x55B2, 0x55B6, 0x55BB, 0x55BF, 
     37          0x5640, 0x5644, 0x5649, 0x564D, 0x5652, 0x5656, 0x565B, 0x565F, 0x56C0, 0x56C4, 
     38          0x56C9, 0x56CD, 0x56D2, 0x56D6, 0x56DB, 0x56DF, 0x5760, 0x5764, 0x5769, 0x576D, 
     39          0x5772, 0x5776, 0x577B, 0x577F, 0x57E0, 0x57E4, 0x57E9, 0x57ED, 0x57F2, 0x57F6, 
     40          0x57FB, 0x57FF, 0x7C00, 0x7C04, 0x7C09, 0x7C0D, 0x7C12, 0x7C16, 0x7C1B, 0x7C1F, 
     41          0x7C80, 0x7C84, 0x7C89, 0x7C8D, 0x7C92, 0x7C96, 0x7C9B, 0x7C9F, 0x7D20, 0x7D24, 
     42          0x7D29, 0x7D2D, 0x7D32, 0x7D36, 0x7D3B, 0x7D3F, 0x7DA0, 0x7DA4, 0x7DA9, 0x7DAD, 
     43          0x7DB2, 0x7DB6, 0x7DBB, 0x7DBF, 0x7E40, 0x7E44, 0x7E49, 0x7E4D, 0x7E52, 0x7E56, 
     44          0x7E5B, 0x7E5F, 0x7EC0, 0x7EC4, 0x7EC9, 0x7ECD, 0x7ED2, 0x7ED6, 0x7EDB, 0x7EDF, 
     45          0x7F60, 0x7F64, 0x7F69, 0x7F6D, 0x7F72, 0x7F76, 0x7F7B, 0x7F7F, 0x7FE0, 0x7FE4, 
     46          0x7FE9, 0x7FED, 0x7FF2, 0x7FF6, 0x7FFB, 0x7FFF};
     47          /*
     48          const Int16U LogoStream16[][320] = {
     49          {
     50          0x9084, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     51          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     52          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     53          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     54          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     55          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     56          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     57          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     58          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     59          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     60          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     61          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     62          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     63          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     64          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     65          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0x94A5, 
     66          0x94A5, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     67          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     68          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     69          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     70          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     71          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     72          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     73          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     74          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     75          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     76          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     77          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     78          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     79          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
     80          0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 0xA94A, 
